"action","old_path","new_path","old_name","new_name"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_depth_registered_global_shift.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_reg.png","103_seq385_phase25_depth_registered_global_shift.png","dl_p25_s103_p25_reg.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_depth_registered_global_shift_depth_fill.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_regfill.png","103_seq385_phase25_depth_registered_global_shift_depth_fill.png","dl_p25_s103_p25_regfill.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_median_holefill_control.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_med.png","103_seq385_phase25_median_holefill_control.png","dl_p25_s103_p25_med.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase24_affine_lmeds_baseline.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p24_base.png","104_seq386_phase24_affine_lmeds_baseline.png","dl_p25_s104_p24_base.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_depth_holefill_keep_phase24_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_keep.png","104_seq386_phase25_depth_holefill_keep_phase24_valid.png","dl_p25_s104_p25_keep.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_depth_holefill_union_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_union.png","104_seq386_phase25_depth_holefill_union_valid.png","dl_p25_s104_p25_union.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_depth_project_raw_lwir.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_proj.png","104_seq386_phase25_depth_project_raw_lwir.png","dl_p25_s104_p25_proj.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_depth_registered_global_shift.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_reg.png","104_seq386_phase25_depth_registered_global_shift.png","dl_p25_s104_p25_reg.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_depth_registered_global_shift_depth_fill.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_regfill.png","104_seq386_phase25_depth_registered_global_shift_depth_fill.png","dl_p25_s104_p25_regfill.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\104_seq386_phase25_median_holefill_control.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s104_p25_med.png","104_seq386_phase25_median_holefill_control.png","dl_p25_s104_p25_med.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase24_affine_lmeds_baseline.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p24_base.png","106_seq388_phase24_affine_lmeds_baseline.png","dl_p25_s106_p24_base.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_depth_holefill_keep_phase24_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_keep.png","106_seq388_phase25_depth_holefill_keep_phase24_valid.png","dl_p25_s106_p25_keep.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_depth_holefill_union_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_union.png","106_seq388_phase25_depth_holefill_union_valid.png","dl_p25_s106_p25_union.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_depth_project_raw_lwir.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_proj.png","106_seq388_phase25_depth_project_raw_lwir.png","dl_p25_s106_p25_proj.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_depth_registered_global_shift.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_reg.png","106_seq388_phase25_depth_registered_global_shift.png","dl_p25_s106_p25_reg.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_depth_registered_global_shift_depth_fill.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_regfill.png","106_seq388_phase25_depth_registered_global_shift_depth_fill.png","dl_p25_s106_p25_regfill.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\106_seq388_phase25_median_holefill_control.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s106_p25_med.png","106_seq388_phase25_median_holefill_control.png","dl_p25_s106_p25_med.png"
"rename","darklight_mm5\outputs\edge_reviews\103_seq385_edge_review.png","darklight_mm5\outputs\edge_reviews\dl_ref_s103_edge_rev.png","103_seq385_edge_review.png","dl_ref_s103_edge_rev.png"
"rename","darklight_mm5\outputs\edge_reviews\103_seq385_lwir_calibration_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s103_lwir_chk.png","103_seq385_lwir_calibration_check.png","dl_ref_s103_lwir_chk.png"
"rename","darklight_mm5\outputs\edge_reviews\103_seq385_official_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s103_off_chk.png","103_seq385_official_check.png","dl_ref_s103_off_chk.png"
"rename","darklight_mm5\outputs\edge_reviews\104_seq386_edge_review.png","darklight_mm5\outputs\edge_reviews\dl_ref_s104_edge_rev.png","104_seq386_edge_review.png","dl_ref_s104_edge_rev.png"
"rename","darklight_mm5\outputs\edge_reviews\104_seq386_lwir_calibration_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s104_lwir_chk.png","104_seq386_lwir_calibration_check.png","dl_ref_s104_lwir_chk.png"
"rename","darklight_mm5\outputs\edge_reviews\104_seq386_official_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s104_off_chk.png","104_seq386_official_check.png","dl_ref_s104_off_chk.png"
"rename","darklight_mm5\outputs\edge_reviews\106_seq388_edge_review.png","darklight_mm5\outputs\edge_reviews\dl_ref_s106_edge_rev.png","106_seq388_edge_review.png","dl_ref_s106_edge_rev.png"
"rename","darklight_mm5\outputs\edge_reviews\106_seq388_lwir_calibration_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s106_lwir_chk.png","106_seq388_lwir_calibration_check.png","dl_ref_s106_lwir_chk.png"
"rename","darklight_mm5\outputs\edge_reviews\106_seq388_official_check.png","darklight_mm5\outputs\edge_reviews\dl_ref_s106_off_chk.png","106_seq388_official_check.png","dl_ref_s106_off_chk.png"
"rename","darklight_mm5\outputs\five_panels\103_seq385_five_panel.png","darklight_mm5\outputs\five_panels\dl_ref_s103_p5.png","103_seq385_five_panel.png","dl_ref_s103_p5.png"
"rename","darklight_mm5\outputs\five_panels\104_seq386_five_panel.png","darklight_mm5\outputs\five_panels\dl_ref_s104_p5.png","104_seq386_five_panel.png","dl_ref_s104_p5.png"
"rename","darklight_mm5\outputs\five_panels\106_seq388_five_panel.png","darklight_mm5\outputs\five_panels\dl_ref_s106_p5.png","106_seq388_five_panel.png","dl_ref_s106_p5.png"
"rename","darklight_mm5\outputs\metrics\fusion_metrics.csv","darklight_mm5\outputs\metrics\dl_ref_met_fusion.csv","fusion_metrics.csv","dl_ref_met_fusion.csv"
"rename","darklight_mm5\outputs\metrics\fusion_summary.json","darklight_mm5\outputs\metrics\dl_ref_sum_fusion.json","fusion_summary.json","dl_ref_sum_fusion.json"
"rename","darklight_mm5\outputs\metrics\per_sample.csv","darklight_mm5\outputs\metrics\dl_ref_met_sample.csv","per_sample.csv","dl_ref_met_sample.csv"
"rename","darklight_mm5\outputs\metrics\registration_stages.csv","darklight_mm5\outputs\metrics\dl_ref_met_reg_stage.csv","registration_stages.csv","dl_ref_met_reg_stage.csv"
"rename","darklight_mm5\outputs\metrics\registration_summary.json","darklight_mm5\outputs\metrics\dl_ref_sum_reg.json","registration_summary.json","dl_ref_sum_reg.json"
"rename","darklight_mm5\outputs\metrics\summary.json","darklight_mm5\outputs\metrics\dl_ref_sum.json","summary.json","dl_ref_sum.json"
"rename","darklight_mm5\outputs\MM5_darklight_calibration_fusion_acceptance_report.docx","darklight_mm5\outputs\reports\dl_ref_mm5_darklight_cal_fusion_acc_report.docx","MM5_darklight_calibration_fusion_acceptance_report.docx","dl_ref_mm5_darklight_cal_fusion_acc_report.docx"
"rename","darklight_mm5\outputs\quads\103_seq385_quad.png","darklight_mm5\outputs\quads\dl_ref_s103_quad.png","103_seq385_quad.png","dl_ref_s103_quad.png"
"rename","darklight_mm5\outputs\quads\104_seq386_quad.png","darklight_mm5\outputs\quads\dl_ref_s104_quad.png","104_seq386_quad.png","dl_ref_s104_quad.png"
"rename","darklight_mm5\outputs\quads\106_seq388_quad.png","darklight_mm5\outputs\quads\dl_ref_s106_quad.png","106_seq388_quad.png","dl_ref_s106_quad.png"
"rename","darklight_mm5\outputs\samples\103_seq385\edge_overlay.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_edge.png","edge_overlay.png","dl_ref_s103_edge.png"
"rename","darklight_mm5\outputs\samples\103_seq385\fused_heat.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_fheat.png","fused_heat.png","dl_ref_s103_fheat.png"
"rename","darklight_mm5\outputs\samples\103_seq385\fused_intensity.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_fgray.png","fused_intensity.png","dl_ref_s103_fgray.png"
"rename","darklight_mm5\outputs\samples\103_seq385\fusion_alpha_mask.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_alpha.png","fusion_alpha_mask.png","dl_ref_s103_alpha.png"
"rename","darklight_mm5\outputs\samples\103_seq385\H_raw_lwir_to_aligned_lwir.npy","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_h_lwir2al.npy","H_raw_lwir_to_aligned_lwir.npy","dl_ref_s103_h_lwir2al.npy"
"rename","darklight_mm5\outputs\samples\103_seq385\H_raw_lwir_to_raw_rgb1.npy","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_h_lwir2rgb.npy","H_raw_lwir_to_raw_rgb1.npy","dl_ref_s103_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs\samples\103_seq385\H_raw_rgb1_to_aligned_rgb1.npy","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_h_rgb2al.npy","H_raw_rgb1_to_aligned_rgb1.npy","dl_ref_s103_h_rgb2al.npy"
"rename","darklight_mm5\outputs\samples\103_seq385\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_ref_s103_lwir_reg.png"
"rename","darklight_mm5\outputs\samples\103_seq385\lwir_official_absdiff.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_lwir_diff.png","lwir_official_absdiff.png","dl_ref_s103_lwir_diff.png"
"rename","darklight_mm5\outputs\samples\103_seq385\lwir_official_edge_check.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_lwir_edge.png","lwir_official_edge_check.png","dl_ref_s103_lwir_edge.png"
"rename","darklight_mm5\outputs\samples\103_seq385\lwir_raw_norm.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_lwir.png","lwir_raw_norm.png","dl_ref_s103_lwir.png"
"rename","darklight_mm5\outputs\samples\103_seq385\lwir_raw_to_official_lwir.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_lwir_off.png","lwir_raw_to_official_lwir.png","dl_ref_s103_lwir_off.png"
"rename","darklight_mm5\outputs\samples\103_seq385\rgb1_raw.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_rgb1.png","rgb1_raw.png","dl_ref_s103_rgb1.png"
"rename","darklight_mm5\outputs\samples\103_seq385\rgb1_raw_display_enhanced.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_ref_s103_rgb1_enh.png"
"rename","darklight_mm5\outputs\samples\103_seq385\rgb1_raw_to_official_rgb1.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_rgb1_off.png","rgb1_raw_to_official_rgb1.png","dl_ref_s103_rgb1_off.png"
"rename","darklight_mm5\outputs\samples\103_seq385\rgb3_raw_bright_reference.png","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_ref_s103_rgb3_ref.png"
"rename","darklight_mm5\outputs\samples\103_seq385\transform_info.json","darklight_mm5\outputs\samples\103_seq385\dl_ref_s103_tf.json","transform_info.json","dl_ref_s103_tf.json"
"rename","darklight_mm5\outputs\samples\104_seq386\edge_overlay.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_edge.png","edge_overlay.png","dl_ref_s104_edge.png"
"rename","darklight_mm5\outputs\samples\104_seq386\fused_heat.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_fheat.png","fused_heat.png","dl_ref_s104_fheat.png"
"rename","darklight_mm5\outputs\samples\104_seq386\fused_intensity.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_fgray.png","fused_intensity.png","dl_ref_s104_fgray.png"
"rename","darklight_mm5\outputs\samples\104_seq386\fusion_alpha_mask.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_alpha.png","fusion_alpha_mask.png","dl_ref_s104_alpha.png"
"rename","darklight_mm5\outputs\samples\104_seq386\H_raw_lwir_to_aligned_lwir.npy","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_h_lwir2al.npy","H_raw_lwir_to_aligned_lwir.npy","dl_ref_s104_h_lwir2al.npy"
"rename","darklight_mm5\outputs\samples\104_seq386\H_raw_lwir_to_raw_rgb1.npy","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_h_lwir2rgb.npy","H_raw_lwir_to_raw_rgb1.npy","dl_ref_s104_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs\samples\104_seq386\H_raw_rgb1_to_aligned_rgb1.npy","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_h_rgb2al.npy","H_raw_rgb1_to_aligned_rgb1.npy","dl_ref_s104_h_rgb2al.npy"
"rename","darklight_mm5\outputs\samples\104_seq386\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_ref_s104_lwir_reg.png"
"rename","darklight_mm5\outputs\samples\104_seq386\lwir_official_absdiff.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_lwir_diff.png","lwir_official_absdiff.png","dl_ref_s104_lwir_diff.png"
"rename","darklight_mm5\outputs\samples\104_seq386\lwir_official_edge_check.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_lwir_edge.png","lwir_official_edge_check.png","dl_ref_s104_lwir_edge.png"
"rename","darklight_mm5\outputs\samples\104_seq386\lwir_raw_norm.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_lwir.png","lwir_raw_norm.png","dl_ref_s104_lwir.png"
"rename","darklight_mm5\outputs\samples\104_seq386\lwir_raw_to_official_lwir.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_lwir_off.png","lwir_raw_to_official_lwir.png","dl_ref_s104_lwir_off.png"
"rename","darklight_mm5\outputs\samples\104_seq386\rgb1_raw.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_rgb1.png","rgb1_raw.png","dl_ref_s104_rgb1.png"
"rename","darklight_mm5\outputs\samples\104_seq386\rgb1_raw_display_enhanced.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_ref_s104_rgb1_enh.png"
"rename","darklight_mm5\outputs\samples\104_seq386\rgb1_raw_to_official_rgb1.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_rgb1_off.png","rgb1_raw_to_official_rgb1.png","dl_ref_s104_rgb1_off.png"
"rename","darklight_mm5\outputs\samples\104_seq386\rgb3_raw_bright_reference.png","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_ref_s104_rgb3_ref.png"
"rename","darklight_mm5\outputs\samples\104_seq386\transform_info.json","darklight_mm5\outputs\samples\104_seq386\dl_ref_s104_tf.json","transform_info.json","dl_ref_s104_tf.json"
"rename","darklight_mm5\outputs\samples\106_seq388\edge_overlay.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_edge.png","edge_overlay.png","dl_ref_s106_edge.png"
"rename","darklight_mm5\outputs\samples\106_seq388\fused_heat.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_fheat.png","fused_heat.png","dl_ref_s106_fheat.png"
"rename","darklight_mm5\outputs\samples\106_seq388\fused_intensity.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_fgray.png","fused_intensity.png","dl_ref_s106_fgray.png"
"rename","darklight_mm5\outputs\samples\106_seq388\fusion_alpha_mask.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_alpha.png","fusion_alpha_mask.png","dl_ref_s106_alpha.png"
"rename","darklight_mm5\outputs\samples\106_seq388\H_raw_lwir_to_aligned_lwir.npy","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_h_lwir2al.npy","H_raw_lwir_to_aligned_lwir.npy","dl_ref_s106_h_lwir2al.npy"
"rename","darklight_mm5\outputs\samples\106_seq388\H_raw_lwir_to_raw_rgb1.npy","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_h_lwir2rgb.npy","H_raw_lwir_to_raw_rgb1.npy","dl_ref_s106_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs\samples\106_seq388\H_raw_rgb1_to_aligned_rgb1.npy","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_h_rgb2al.npy","H_raw_rgb1_to_aligned_rgb1.npy","dl_ref_s106_h_rgb2al.npy"
"rename","darklight_mm5\outputs\samples\106_seq388\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_ref_s106_lwir_reg.png"
"rename","darklight_mm5\outputs\samples\106_seq388\lwir_official_absdiff.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_lwir_diff.png","lwir_official_absdiff.png","dl_ref_s106_lwir_diff.png"
"rename","darklight_mm5\outputs\samples\106_seq388\lwir_official_edge_check.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_lwir_edge.png","lwir_official_edge_check.png","dl_ref_s106_lwir_edge.png"
"rename","darklight_mm5\outputs\samples\106_seq388\lwir_raw_norm.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_lwir.png","lwir_raw_norm.png","dl_ref_s106_lwir.png"
"rename","darklight_mm5\outputs\samples\106_seq388\lwir_raw_to_official_lwir.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_lwir_off.png","lwir_raw_to_official_lwir.png","dl_ref_s106_lwir_off.png"
"rename","darklight_mm5\outputs\samples\106_seq388\rgb1_raw.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_rgb1.png","rgb1_raw.png","dl_ref_s106_rgb1.png"
"rename","darklight_mm5\outputs\samples\106_seq388\rgb1_raw_display_enhanced.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_ref_s106_rgb1_enh.png"
"rename","darklight_mm5\outputs\samples\106_seq388\rgb1_raw_to_official_rgb1.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_rgb1_off.png","rgb1_raw_to_official_rgb1.png","dl_ref_s106_rgb1_off.png"
"rename","darklight_mm5\outputs\samples\106_seq388\rgb3_raw_bright_reference.png","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_ref_s106_rgb3_ref.png"
"rename","darklight_mm5\outputs\samples\106_seq388\transform_info.json","darklight_mm5\outputs\samples\106_seq388\dl_ref_s106_tf.json","transform_info.json","dl_ref_s106_tf.json"
"rename","darklight_mm5\outputs\selected_dark_samples.csv","darklight_mm5\outputs\dl_ref_samples.csv","selected_dark_samples.csv","dl_ref_samples.csv"
"rename","darklight_mm5\outputs_calibration_plane\edge_reviews\103_seq385_edge_review.png","darklight_mm5\outputs_calibration_plane\edge_reviews\dl_plane_s103_edge_rev.png","103_seq385_edge_review.png","dl_plane_s103_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane\edge_reviews\104_seq386_edge_review.png","darklight_mm5\outputs_calibration_plane\edge_reviews\dl_plane_s104_edge_rev.png","104_seq386_edge_review.png","dl_plane_s104_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane\edge_reviews\106_seq388_edge_review.png","darklight_mm5\outputs_calibration_plane\edge_reviews\dl_plane_s106_edge_rev.png","106_seq388_edge_review.png","dl_plane_s106_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane\evaluation_against_reference.csv","darklight_mm5\outputs_calibration_plane\dl_plane_eval_ref.csv","evaluation_against_reference.csv","dl_plane_eval_ref.csv"
"rename","darklight_mm5\outputs_calibration_plane\evaluation_panels\103_seq385_evaluation_panel.png","darklight_mm5\outputs_calibration_plane\evaluation_panels\dl_plane_s103_eval_panel.png","103_seq385_evaluation_panel.png","dl_plane_s103_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane\evaluation_panels\104_seq386_evaluation_panel.png","darklight_mm5\outputs_calibration_plane\evaluation_panels\dl_plane_s104_eval_panel.png","104_seq386_evaluation_panel.png","dl_plane_s104_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane\evaluation_panels\106_seq388_evaluation_panel.png","darklight_mm5\outputs_calibration_plane\evaluation_panels\dl_plane_s106_eval_panel.png","106_seq388_evaluation_panel.png","dl_plane_s106_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane\evaluation_summary.json","darklight_mm5\outputs_calibration_plane\dl_plane_eval_sum.json","evaluation_summary.json","dl_plane_eval_sum.json"
"rename","darklight_mm5\outputs_calibration_plane\five_panels\103_seq385_five_panel.png","darklight_mm5\outputs_calibration_plane\five_panels\dl_plane_s103_p5.png","103_seq385_five_panel.png","dl_plane_s103_p5.png"
"rename","darklight_mm5\outputs_calibration_plane\five_panels\104_seq386_five_panel.png","darklight_mm5\outputs_calibration_plane\five_panels\dl_plane_s104_p5.png","104_seq386_five_panel.png","dl_plane_s104_p5.png"
"rename","darklight_mm5\outputs_calibration_plane\five_panels\106_seq388_five_panel.png","darklight_mm5\outputs_calibration_plane\five_panels\dl_plane_s106_p5.png","106_seq388_five_panel.png","dl_plane_s106_p5.png"
"rename","darklight_mm5\outputs_calibration_plane\metrics\fusion_metrics.csv","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_met_fusion.csv","fusion_metrics.csv","dl_plane_met_fusion.csv"
"rename","darklight_mm5\outputs_calibration_plane\metrics\fusion_summary.json","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_sum_fusion.json","fusion_summary.json","dl_plane_sum_fusion.json"
"rename","darklight_mm5\outputs_calibration_plane\metrics\per_sample.csv","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_met_sample.csv","per_sample.csv","dl_plane_met_sample.csv"
"rename","darklight_mm5\outputs_calibration_plane\metrics\registration_stages.csv","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_met_reg_stage.csv","registration_stages.csv","dl_plane_met_reg_stage.csv"
"rename","darklight_mm5\outputs_calibration_plane\metrics\registration_summary.json","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_sum_reg.json","registration_summary.json","dl_plane_sum_reg.json"
"rename","darklight_mm5\outputs_calibration_plane\metrics\summary.json","darklight_mm5\outputs_calibration_plane\metrics\dl_plane_sum.json","summary.json","dl_plane_sum.json"
"rename","darklight_mm5\outputs_calibration_plane\quads\103_seq385_quad.png","darklight_mm5\outputs_calibration_plane\quads\dl_plane_s103_quad.png","103_seq385_quad.png","dl_plane_s103_quad.png"
"rename","darklight_mm5\outputs_calibration_plane\quads\104_seq386_quad.png","darklight_mm5\outputs_calibration_plane\quads\dl_plane_s104_quad.png","104_seq386_quad.png","dl_plane_s104_quad.png"
